pitch_mean,pitch_std,energy_mean,energy_std,mfcc1,mfcc2,mfcc3,mfcc4,zero_crossing_rate,spectral_centroid,emotion
188.3061003,20.74709438,0.203951985,0.197050567,-383.8610398,184.0161118,25.35814029,20.7057613,0.078707958,2860.145337,angry
277.5408366,31.66536859,0.961449428,0.170243222,455.918829,290.9150417,49.84561925,31.90119633,0.038120045,1907.914158,fear
170.1830025,35.33912879,0.71129595,0.210581381,-186.0332826,152.5489558,145.7732987,37.60911141,0.061919175,3975.620749,angry
123.4134033,20.31550742,0.894334636,0.066213399,388.4036723,-64.08287938,34.77460262,-75.92248424,0.241279073,4676.832124,neutral
128.5983364,15.57424296,0.563791885,0.194995947,102.9428765,54.3827004,32.38015196,87.70595669,0.206488284,2695.08048,happy
252.3021263,43.39720947,0.612476823,0.190371147,326.7073597,96.60855255,196.2716628,-63.76334419,0.168609374,2368.5304,fear
223.6436127,49.37608723,0.591077264,0.190165024,484.0131632,-252.9265102,102.6920668,24.55068065,0.147776063,4846.202929,happy
120.2245352,31.02760729,0.733491406,0.200871917,-211.5945622,26.69817546,-23.08247782,-55.46478418,0.277505942,2779.409731,surprise
116.8213612,16.86717143,0.311721004,0.219116984,461.1354854,125.5924971,82.95880001,-38.5567166,0.031093135,2956.193602,neutral
240.1938263,20.89229306,0.223978872,0.25124725,-110.5181051,-199.6072176,-44.30781132,9.291708346,0.091374236,2406.599489,surprise
114.5526013,10.73562706,0.446343953,0.11745518,-114.4880953,168.3790305,-108.449815,-16.56131629,0.111481978,4638.193892,neutral
264.3720119,46.57195226,0.76374461,0.256262353,-159.6128957,50.26366831,38.74075076,-67.9548798,0.236903486,3275.821933,happy
241.2484454,14.71004332,0.361482762,0.174563921,41.40760735,271.3330714,171.2728392,-65.81271952,0.29782924,4048.698349,happy
116.2697561,33.06065902,0.738745947,0.06926457,-345.8549568,-274.5466211,171.655808,-16.37104237,0.079794449,4247.226873,happy
116.9675428,20.96220883,0.975929637,0.064637732,53.71148536,-140.8043175,-63.23788876,51.45659566,0.263549127,2367.396168,neutral
297.3279157,32.1671201,0.275120573,0.13355958,41.70481241,60.93232758,11.07098649,79.59292937,0.250880601,2734.777325,sad
174.8541592,36.05681553,0.738081695,0.246224244,261.9018126,-122.0640527,-115.3456406,-83.17446755,0.075150645,4393.887098,happy
174.1284294,43.18967215,0.555000175,0.226920234,333.6499619,128.6544984,198.2524438,-21.37921849,0.125806448,2453.021407,surprise
262.5599135,18.25685087,0.894513804,0.247153741,-59.55864969,155.4031695,192.4471631,-79.95088726,0.128805132,4175.740534,fear
289.4497155,10.43983315,0.341719832,0.179317264,-197.6667506,-238.4904216,59.80357188,-96.68150387,0.293683994,4763.96929,neutral
297.2002128,15.4754252,0.754100762,0.160049749,-240.6651027,8.312678524,121.7656239,32.34373653,0.062458651,3492.841492,surprise
250.6756371,46.00074567,0.870492232,0.086863132,-305.3761633,5.334333355,86.04006451,20.48988839,0.241755812,3966.50915,angry
175.2519171,44.9556031,0.955691376,0.132048188,-442.3524178,-78.43153787,37.26328762,-67.39617724,0.106915887,4220.389248,angry
116.7001433,33.89652409,0.746598423,0.158504842,-157.5520212,259.7549175,-178.6608012,-53.23743338,0.2219524,4380.158596,fear
255.4293832,34.02067442,0.597739811,0.072150107,-229.7523079,196.5037919,-18.09426298,-95.25844927,0.131803191,2580.213351,sad
211.6808499,36.60146698,0.694277792,0.105152988,466.4173859,118.3256291,69.91452087,66.98944114,0.177724331,1205.053837,happy
184.8444018,17.01485114,0.895123988,0.199556324,57.70882625,128.5959814,71.01264555,94.93811921,0.251457414,2607.505085,neutral
281.270877,46.57647784,0.656487797,0.233915779,-152.722961,-22.97031371,-50.75095263,-72.90809264,0.243208014,3695.024919,surprise
122.2394965,26.750821,0.224309648,0.299586878,80.46760099,252.5967127,176.6767947,-53.70495725,0.261262723,2801.401543,happy
198.5250209,25.32554113,0.944758956,0.283278333,-360.8032987,116.7572564,-133.0571871,73.68190479,0.027289024,3995.852603,surprise
102.270729,30.75670821,0.751621401,0.2106413,-55.9562508,137.388637,0.143778486,85.29275959,0.21069466,2427.929718,neutral
193.7321284,11.87863867,0.741210709,0.155312013,126.2343214,217.0145423,76.35359062,-16.07452344,0.050596339,3538.976564,angry
111.2606551,16.65133475,0.372540122,0.209044341,-11.10216821,-135.5570464,78.85432236,-89.87550555,0.130587385,1745.679219,happy
123.7635833,39.52134466,0.727108376,0.246412905,-98.22119935,184.2425423,59.45558271,-92.12163326,0.16909064,3997.477747,fear
123.5052494,13.31194672,0.515091525,0.079584048,493.8483889,-182.8556382,-89.88471462,14.78997321,0.126794451,3182.783875,sad
229.8420604,34.12608438,0.720986382,0.152476222,380.3147621,-92.79482865,-137.5173725,-21.42097822,0.160687386,1816.257554,fear
249.2089759,19.81396439,0.285274424,0.259950571,123.4059582,-98.63372744,54.37613073,-94.26951448,0.29899263,2167.644694,sad
216.673753,25.57182456,0.726276244,0.145958238,69.37736118,287.115281,39.72084646,16.65047846,0.049213021,3994.434834,surprise
292.4345097,21.54774947,0.999530981,0.192968068,120.6604798,213.9223342,-128.2575959,-97.73949268,0.205882253,2930.404943,happy
174.9741159,24.22690866,0.238569631,0.19694234,-298.6878922,120.701917,82.05565823,57.47439163,0.12484028,1864.125762,happy
157.1424173,38.76183621,0.981739347,0.096119063,-104.8622567,136.234057,-17.93120331,-38.71343546,0.048572842,4869.084761,sad
273.7198256,21.88486862,0.525526369,0.14055886,-460.5404671,37.24367664,67.10423664,-91.9483994,0.056033661,3860.500079,angry
144.7191677,32.65618561,0.89660276,0.133627822,-24.45396251,268.2544003,134.9468319,17.6704442,0.285289201,4828.53933,neutral
292.6445079,29.04201609,0.825908387,0.056549177,43.02458396,-2.244748271,-132.1086286,-20.46311711,0.265084434,2708.420181,fear
102.4308949,36.54684661,0.653613009,0.056047941,-272.2502639,-71.68937408,-192.3420528,94.76008267,0.273042169,2900.401363,surprise
293.9757653,47.47318957,0.790759367,0.257924261,464.0288472,-202.1787978,111.6410346,8.839732501,0.297544505,4591.820865,fear
108.6319824,39.30288389,0.902812449,0.118267702,409.4546109,171.7233914,43.87897006,-44.95216379,0.070411463,3100.197361,fear
278.2286227,18.59761514,0.523312257,0.179519692,222.1432355,140.6663592,79.85582785,41.88777293,0.113077408,3829.115648,surprise
205.5402218,11.2473254,0.461626529,0.124681393,33.38662877,-69.38697689,135.26199,-45.70159949,0.204073519,2008.69151,surprise
298.5929592,20.49056177,0.734074708,0.285169811,369.9691596,-284.8839516,121.1243739,80.84865828,0.150302737,2786.905875,happy
114.7593129,33.80311723,0.846276754,0.11482419,-369.3476562,203.3983966,184.3680588,-25.0556059,0.131332965,1493.799463,fear
210.7708569,12.05703254,0.809828108,0.157414203,290.5097943,-293.1492099,14.37403154,9.973712555,0.113765262,1823.920144,neutral
293.8605071,29.85464989,0.838250919,0.268182563,-375.179186,122.2198678,-4.601746936,-89.88537924,0.182196383,1003.773661,neutral
204.6195688,33.87371396,0.548466652,0.260483392,294.2106625,282.1542658,-39.24512004,-14.77575241,0.176922094,1157.060207,sad
225.8797276,23.36975563,0.854267373,0.096525354,-224.2324317,-37.40320311,-138.5235829,66.47270793,0.056822772,4909.135293,surprise
239.1497378,40.83648815,0.296167244,0.250660827,377.090581,-159.015957,29.04289315,61.12976107,0.146804553,1969.414781,happy
190.908213,14.26393013,0.635591278,0.164546722,444.0420938,122.922606,-89.19499027,-55.13628823,0.170506815,3653.242838,neutral
225.511616,13.00551127,0.204606928,0.170742218,-351.2040306,190.2768852,168.5230049,-54.7841858,0.175383212,4356.398795,angry
216.8628624,39.12755025,0.459668664,0.083369993,-37.32439493,27.85818965,33.27632171,63.46106244,0.070931086,3202.641837,happy
280.2316021,29.81965265,0.493169228,0.070150378,480.9873782,280.2211652,37.1360722,86.07968403,0.225258704,1612.578,happy
109.0892761,37.53609586,0.516938153,0.231984827,-16.59256403,-268.998767,-58.03013565,-80.92781575,0.017307737,3912.465749,neutral
156.1926379,27.39309354,0.756373765,0.174115288,363.5475225,2.877358983,-179.2042592,-9.988272115,0.112901238,3401.00564,angry
290.0822968,19.85608133,0.510846481,0.159212676,88.73152213,131.0723684,-187.3024939,-32.50914421,0.236261668,3925.002357,sad
278.0527568,42.76409271,0.558954898,0.232377057,-124.6700921,217.5842827,-30.66594234,74.13769109,0.173528947,4078.986491,neutral
191.1313506,41.97663516,0.390035305,0.241378225,-214.2164445,-192.4466329,-166.1738488,-83.29501706,0.085737105,4901.641471,angry
224.0265196,37.78785883,0.498601433,0.089727042,-296.7769089,180.0020891,42.73878222,-57.77481149,0.211536405,3294.25312,happy
155.4762366,20.88580549,0.381815702,0.202556287,261.7981914,31.62424543,152.3892023,50.49366752,0.174543374,2366.564451,angry
137.6242319,33.60922667,0.258556739,0.083838521,-113.4594932,-62.06779081,153.1659266,-89.7412302,0.240910647,3593.858228,happy
192.739681,24.43895588,0.682758875,0.237843772,11.2754622,-220.9709829,63.61816405,-1.492923857,0.223157304,1273.762837,neutral
170.6704456,13.66328293,0.734570239,0.214238789,-7.674519999,219.1774553,-115.5072674,-11.57859306,0.186931297,4589.589273,surprise
216.7312224,46.69254302,0.695592277,0.289153655,77.27902923,-205.6360751,145.1987325,-33.1197642,0.151571526,1477.524045,neutral
115.5469274,15.47274524,0.570795235,0.067239504,365.5771456,-114.1272845,154.4373741,-21.08553694,0.048622816,2311.371352,fear
294.8789615,48.00949415,0.503828624,0.06426368,480.7393436,-125.9726808,-121.338566,5.988117386,0.085786575,4262.981523,fear
297.2421489,27.84023092,0.89066692,0.120546769,-92.41579143,222.8484205,94.97043431,-67.72652832,0.131538847,3389.249513,fear
